TF,statistic,pvalue,zscore,max_auc,re_rank,irwin_hall_pvalue
AR,23.286,3.07E-120,3.373,0.84,0.005,4.59E-07
PIAS1,6.384,8.60E-11,3.46,0.769,0.008,1.94E-06
FOXA1,18.449,2.65E-76,3.192,0.807,0.01,4.59E-06
HOXB13,6.055,7.03E-10,3.164,0.772,0.014,1.34E-05
SUMO2,4.791,8.30E-07,4.02,0.679,0.016,1.91E-05
TLE3,3.674,1.19E-04,3.391,0.742,0.017,2.17E-05
NKX3-1,2.334,9.80E-03,3.361,0.757,0.023,5.48E-05
ERF,2.522,5.83E-03,3.443,0.654,0.028,9.54E-05
ARID1A,2.377,8.72E-03,3.043,0.783,0.029,1.07E-04
NANOG,5.848,2.49E-09,2.69,0.683,0.03,1.24E-04
ARRB1,2.2,1.39E-02,3.449,0.644,0.032,1.47E-04
ESR1,18.724,1.57E-78,2.593,0.656,0.032,1.52E-04
REST,7.26,1.93E-13,2.865,0.638,0.033,1.63E-04
GATA3,6.873,3.15E-12,2.678,0.642,0.035,1.91E-04
YBX1,2.968,1.50E-03,3.255,0.608,0.039,2.71E-04
ZNF649,1.591,5.58E-02,4.279,0.653,0.04,2.86E-04
BRDU,3.744,9.07E-05,3.11,0.602,0.042,3.35E-04
HDAC3,1.794,3.64E-02,2.885,0.747,0.042,3.35E-04
ASCL1,4.863,5.78E-07,2.537,0.632,0.045,4.08E-04
HNF4G,2.921,1.75E-03,2.469,0.705,0.045,4.08E-04
SIRT1,2.725,3.21E-03,2.659,0.645,0.045,4.08E-04
ASH2L,2.173,1.49E-02,3.025,0.629,0.047,4.59E-04
ZNF207,1.987,2.35E-02,3.356,0.603,0.047,4.81E-04
POLR3D,4.558,2.58E-06,2.784,0.6,0.049,5.38E-04
GRHL2,3.746,8.98E-05,2.249,0.716,0.051,6.11E-04
PR,5.246,7.79E-08,2.521,0.602,0.052,6.24E-04
CRY1,1.535,6.24E-02,3.357,0.625,0.054,6.92E-04
GATA2,3.286,5.07E-04,2.185,0.743,0.054,7.20E-04
PLRG1,2.014,2.20E-02,3.309,0.586,0.056,7.94E-04
TRIM28,3.32,4.50E-04,3.232,0.569,0.057,8.25E-04
SSRP1,1.942,2.61E-02,3.11,0.597,0.058,8.56E-04
ZTA,1.987,2.35E-02,3.07,0.594,0.059,9.39E-04
TOP1,2.758,2.91E-03,2.422,0.631,0.06,9.56E-04
AHR,1.988,2.34E-02,2.765,0.599,0.063,1.10E-03
NR5A2,1.656,4.88E-02,2.632,0.63,0.063,1.10E-03
POU5F1,5.364,4.06E-08,2.183,0.625,0.064,1.16E-03
GATA6,3.66,1.26E-04,2.558,0.58,0.065,1.26E-03
SOX2,3.189,7.15E-04,2.068,0.663,0.067,1.32E-03
GREB1,2.96,1.54E-03,2.551,0.584,0.067,1.35E-03
TCF4,2.837,2.28E-03,2.428,0.598,0.069,1.46E-03
SMAD2,2.563,5.19E-03,2.42,0.6,0.069,1.48E-03
SFPQ,1.427,7.67E-02,3.395,0.582,0.071,1.60E-03
ZNF354C,1.429,7.65E-02,3.296,0.582,0.073,1.78E-03
FOXK1,1.308,9.54E-02,3.214,0.599,0.073,1.78E-03
H2AFX,1.45,7.36E-02,2.921,0.591,0.077,2.08E-03
RAD21,8.187,1.33E-16,1.91,0.606,0.08,2.29E-03
FOXA2,3.422,3.11E-04,1.983,0.619,0.08,2.32E-03
CTCF,23.343,8.03E-121,1.818,0.615,0.081,2.41E-03
EOMES,2.351,9.36E-03,2.462,0.57,0.081,2.41E-03
SMC3,5.906,1.75E-09,1.669,0.665,0.083,2.54E-03
SMARCA5,1.408,7.95E-02,2.431,0.629,0.083,2.54E-03
BAHD1,1.755,3.96E-02,3.038,0.557,0.083,2.61E-03
EZH2,7.935,1.05E-15,1.442,0.794,0.084,2.68E-03
LARP7,1.368,8.57E-02,2.653,0.594,0.084,2.71E-03
EHMT2,2.072,1.91E-02,2.635,0.559,0.085,2.75E-03
TSC22D4,1.513,6.52E-02,2.431,0.6,0.085,2.78E-03
NCAPG,1.913,2.79E-02,2.486,0.57,0.086,2.89E-03
LRWD1,1.323,9.30E-02,3.333,0.566,0.087,2.96E-03
SUMO1,4.698,1.31E-06,1.921,0.595,0.088,3.11E-03
ZNF707,1.555,6.00E-02,2.798,0.565,0.089,3.19E-03
NONO,1.407,7.97E-02,3.359,0.553,0.09,3.31E-03
SMAD3,2.554,5.33E-03,1.6,0.745,0.091,3.35E-03
CDX2,1.847,3.24E-02,2.317,0.575,0.092,3.55E-03
CLOCK,1.242,1.07E-01,3.426,0.561,0.092,3.55E-03
ZNF140,1.518,6.45E-02,2.951,0.555,0.093,3.67E-03
NCAPG2,1.403,8.04E-02,2.557,0.576,0.095,3.80E-03
ZFP57,1.897,2.89E-02,2.135,0.589,0.095,3.89E-03
ZFP41,1.52,6.42E-02,2.816,0.557,0.095,3.89E-03
OTX2,2.713,3.33E-03,1.804,0.614,0.096,4.02E-03
ZNF486,1.477,6.98E-02,3.149,0.544,0.1,4.54E-03
ZNF292,1.283,9.98E-02,2.89,0.563,0.1,4.54E-03
ZNF781,1.421,7.77E-02,2.901,0.551,0.101,4.69E-03
ZNF48,1.188,1.18E-01,3.173,0.554,0.103,4.89E-03
SMC1A,5.118,1.55E-07,1.471,0.61,0.104,5.10E-03
SIX4,1.133,1.29E-01,3.561,0.548,0.105,5.20E-03
CBX3,1.716,4.31E-02,2.921,0.531,0.105,5.26E-03
CDCA2,1.388,8.25E-02,2.378,0.574,0.105,5.26E-03
PRDM12,1.182,1.19E-01,3.052,0.553,0.107,5.53E-03
ZNF488,1.42,7.78E-02,2.939,0.543,0.107,5.53E-03
ZNF445,1.334,9.11E-02,2.446,0.567,0.108,5.64E-03
MRE11A,1.631,5.15E-02,2.132,0.569,0.11,5.93E-03
FOXH1,1.594,5.54E-02,2.339,0.551,0.113,6.47E-03
JARID2,4.804,7.78E-07,1.121,0.695,0.114,6.66E-03
SUZ12,3.972,3.57E-05,1.013,0.8,0.115,6.91E-03
ZNF217,1.203,1.14E-01,2.52,0.555,0.118,7.38E-03
HHEX,1.568,5.85E-02,2.313,0.547,0.12,7.79E-03
HES1,1.162,1.23E-01,2.26,0.57,0.123,8.29E-03
TET2,2.024,2.15E-02,1.509,0.592,0.123,8.44E-03
ZNF697,0.843,2.00E-01,3.164,0.551,0.127,9.27E-03
BMI1,2.142,1.61E-02,1.813,0.556,0.128,9.43E-03
ATF7IP,0.631,2.64E-01,2.683,0.614,0.129,9.59E-03
ZNF680,1.609,5.38E-02,2.564,0.515,0.13,9.92E-03
HCFC1R1,1.276,1.01E-01,2.101,0.562,0.13,1.00E-02
ZBTB2,1.548,6.08E-02,1.871,0.564,0.132,1.03E-02
ZNF808,1.005,1.57E-01,2.989,0.533,0.132,1.04E-02
CTCFL,2.24,1.26E-02,1.217,0.599,0.134,1.09E-02
SSU72,1.32,9.35E-02,1.955,0.566,0.135,1.11E-02
CTNNB1,1.257,1.04E-01,2.051,0.56,0.137,1.15E-02
ZFP64,1.073,1.42E-01,1.958,0.579,0.139,1.20E-02
GRHL3,1.762,3.91E-02,1.758,0.553,0.141,1.25E-02
STAG1,4.814,7.38E-07,1.087,0.585,0.141,1.26E-02
ZNF654,1.755,3.97E-02,1.637,0.56,0.141,1.27E-02
GTF2I,2.758,2.91E-03,1.611,0.545,0.142,1.29E-02
DLX2,1.231,1.09E-01,1.997,0.558,0.142,1.29E-02
SCRT1,1.434,7.58E-02,2.384,0.519,0.142,1.30E-02
ZNF2,1.406,7.98E-02,1.442,0.594,0.145,1.37E-02
ZNF16,1.094,1.37E-01,2.288,0.542,0.145,1.38E-02
RNF2,1.837,3.31E-02,1.066,0.61,0.148,1.46E-02
ZNF765,0.901,1.84E-01,3.083,0.519,0.148,1.47E-02
ZNF175,0.759,2.24E-01,2.012,0.599,0.149,1.48E-02
USP49,0.882,1.89E-01,3.126,0.516,0.151,1.54E-02
GATA4,1.592,5.57E-02,1.8,0.542,0.151,1.55E-02
AEBP2,1.176,1.20E-01,2.258,0.528,0.152,1.57E-02
KDM3B,1.584,5.66E-02,1.44,0.565,0.153,1.62E-02
EED,1.141,1.27E-01,1.496,0.591,0.154,1.65E-02
TCF7,1.078,1.41E-01,2.158,0.541,0.155,1.66E-02
ZNF586,0.886,1.88E-01,2.904,0.517,0.155,1.66E-02
ZBTB48,1.93,2.68E-02,1.172,0.568,0.158,1.77E-02
DACOR1,0.915,1.80E-01,2.547,0.521,0.158,1.78E-02
TFAP2C,1.974,2.42E-02,1.771,0.524,0.159,1.81E-02
HNF4A,2.292,1.09E-02,1.443,0.538,0.16,1.83E-02
ZFAT,1.11,1.34E-01,1.912,0.546,0.162,1.91E-02
TERC,1.697,4.48E-02,1.859,0.517,0.162,1.93E-02
BCL11A,0.8,2.12E-01,1.457,0.64,0.164,1.98E-02
SMAD2-SMAD3,1.349,8.86E-02,1.393,0.567,0.165,2.02E-02
ZNF202,1.017,1.55E-01,1.447,0.581,0.166,2.08E-02
ERG,1.549,6.07E-02,0.604,0.684,0.166,2.08E-02
ZNF138,0.919,1.79E-01,2.342,0.521,0.166,2.08E-02
MCM2,0.95,1.71E-01,2.209,0.526,0.168,2.14E-02
PDX1,1.148,1.25E-01,2.054,0.524,0.169,2.16E-02
ZNF17,0.852,1.97E-01,2.626,0.513,0.169,2.16E-02
LMTK3,0.976,1.65E-01,2.16,0.527,0.169,2.18E-02
ZNF800,1.053,1.46E-01,2.463,0.504,0.17,2.21E-02
DMC1,0.927,1.77E-01,2.223,0.523,0.17,2.21E-02
SRC,1.351,8.84E-02,2.426,0.497,0.171,2.27E-02
HOTAIR,1.489,6.82E-02,2.099,0.501,0.173,2.33E-02
TCF7L1,1.489,6.83E-02,1.356,0.549,0.173,2.34E-02
RUNX2,0.81,2.09E-01,1.871,0.56,0.173,2.34E-02
JMJD6,1.997,2.29E-02,0.359,0.645,0.175,2.40E-02
SON,1.159,1.23E-01,1.497,0.551,0.176,2.46E-02
ZNF274,0.854,1.97E-01,2.583,0.5,0.182,2.69E-02
CDK2,1.094,1.37E-01,2.193,0.502,0.183,2.74E-02
CTBP1,1.247,1.06E-01,1.74,0.526,0.183,2.76E-02
ZNF563,0.877,1.90E-01,2.177,0.516,0.183,2.76E-02
ZNF436,0.985,1.62E-01,1.825,0.53,0.184,2.82E-02
ZMYM3,1.683,4.62E-02,1.24,0.53,0.185,2.84E-02
SRF,1.687,4.58E-02,0.754,0.572,0.186,2.89E-02
TFAP2A,1.608,5.40E-02,1.391,0.521,0.187,2.92E-02
SMAD4,1.067,1.43E-01,1.214,0.567,0.187,2.96E-02
TEAD4,0.849,1.98E-01,1.07,0.625,0.188,2.97E-02
ARID3A,1.119,1.32E-01,1.479,0.54,0.188,2.97E-02
SP140,1.321,9.33E-02,1.417,0.534,0.188,2.99E-02
SF1,0.783,2.17E-01,2.506,0.503,0.189,3.04E-02
ZNF793,1.059,1.45E-01,2.161,0.501,0.189,3.06E-02
ZNF75D,0.997,1.59E-01,2.316,0.498,0.19,3.08E-02
PARP1,0.785,2.16E-01,2.439,0.503,0.191,3.15E-02
NOTCH3,0.757,2.25E-01,2.664,0.499,0.192,3.17E-02
IRF5,0.844,2.00E-01,2.167,0.511,0.192,3.18E-02
REPIN1,0.68,2.48E-01,1.444,0.585,0.194,3.31E-02
ZNF331,0.759,2.24E-01,2.494,0.5,0.196,3.37E-02
SIX2,1.491,6.80E-02,1.81,0.497,0.198,3.48E-02
ZNF585B,0.88,1.90E-01,2.485,0.49,0.198,3.48E-02
ZNF320,1.166,1.22E-01,2.121,0.49,0.2,3.59E-02
CHAT,0.995,1.60E-01,2.137,0.497,0.201,3.65E-02
ZNF438,0.906,1.82E-01,1.828,0.515,0.203,3.75E-02
ZNF837,1.091,1.38E-01,1.743,0.506,0.207,3.97E-02
KDM4A,1.357,8.74E-02,0.726,0.562,0.207,4.02E-02
BIRA,0.704,2.41E-01,1.851,0.525,0.211,4.23E-02
ZNF141,0.84,2.00E-01,1.83,0.511,0.212,4.32E-02
ZNF512,1.01,1.56E-01,1.539,0.51,0.214,4.38E-02
CENPT,0.701,2.42E-01,2.432,0.492,0.216,4.52E-02
SMN1,0.723,2.35E-01,2.317,0.496,0.216,4.54E-02
CHD7,0.743,2.29E-01,0.968,0.588,0.217,4.58E-02
DPF2,0.67,2.51E-01,1.762,0.533,0.217,4.61E-02
ZNF490,0.705,2.40E-01,2.286,0.493,0.221,4.84E-02
NR2F6,0.984,1.63E-01,1.544,0.502,0.225,5.10E-02
PAX6,0.495,3.10E-01,1.895,0.542,0.225,5.13E-02
NME2,0.947,1.72E-01,1.918,0.488,0.225,5.15E-02
ZNF506,0.737,2.30E-01,2.011,0.498,0.226,5.23E-02
HNF1A,1.105,1.35E-01,1.37,0.503,0.227,5.28E-02
ZNF788,0.821,2.06E-01,2.434,0.477,0.228,5.30E-02
ZNF549,0.67,2.51E-01,2.462,0.487,0.228,5.30E-02
CNOT3,1.265,1.03E-01,0.828,0.531,0.229,5.38E-02
ZNF8,0.729,2.33E-01,1.953,0.499,0.23,5.48E-02
CENPC,0.66,2.55E-01,2.476,0.485,0.23,5.51E-02
RARG,1.253,1.05E-01,1.044,0.514,0.231,5.56E-02
PRDM14,0.808,2.10E-01,1.547,0.506,0.232,5.58E-02
ZNF605,0.687,2.46E-01,2.203,0.49,0.232,5.61E-02
SATB1,0.576,2.83E-01,2.174,0.502,0.233,5.69E-02
ZXDC,0.736,2.31E-01,1.867,0.497,0.235,5.87E-02
ZNF778,0.695,2.44E-01,1.793,0.502,0.238,6.09E-02
KLF16,0.97,1.66E-01,1.462,0.497,0.239,6.15E-02
SNAI2,1.62,5.26E-02,1.014,0.492,0.24,6.23E-02
OSR2,1.052,1.46E-01,1.706,0.484,0.241,6.32E-02
ZNF701,0.758,2.24E-01,1.688,0.499,0.242,6.34E-02
ZKSCAN1,0.588,2.78E-01,1.416,0.539,0.242,6.37E-02
MAML3,1.163,1.23E-01,1.785,0.477,0.243,6.43E-02
SOX11,0.749,2.27E-01,2.078,0.482,0.244,6.52E-02
ZNF823,0.674,2.50E-01,2.06,0.488,0.244,6.57E-02
HAND2,0.7,2.42E-01,1.86,0.492,0.246,6.69E-02
ESRRA,0.528,2.99E-01,0.982,0.576,0.248,6.90E-02
ZNF248,0.622,2.67E-01,2.367,0.48,0.249,6.96E-02
CREM,0.735,2.31E-01,0.978,0.539,0.25,7.05E-02
ZNF284,0.636,2.62E-01,2.216,0.482,0.251,7.08E-02
MBD1,1.248,1.06E-01,0.66,0.515,0.251,7.14E-02
RING1,0.714,2.38E-01,1.23,0.515,0.251,7.14E-02
ZNF440,0.621,2.67E-01,2.319,0.48,0.251,7.14E-02
NFIA,0.869,1.93E-01,1.727,0.484,0.252,7.17E-02
ZNF382,1.127,1.30E-01,1.989,0.464,0.252,7.20E-02
CUX1,0.627,2.65E-01,1.125,0.54,0.252,7.20E-02
FOXO3,0.566,2.86E-01,1.429,0.527,0.253,7.26E-02
BCAT1,0.864,1.94E-01,1.612,0.484,0.255,7.42E-02
GLIS1,1.274,1.01E-01,1.197,0.485,0.255,7.42E-02
FEZF1,0.983,1.63E-01,1.545,0.48,0.256,7.51E-02
TRIM24,0.785,2.16E-01,1.168,0.506,0.256,7.58E-02
ZNF485,0.651,2.58E-01,1.976,0.485,0.258,7.77E-02
RYBP,1.316,9.40E-02,0.021,0.548,0.259,7.80E-02
HOXC9,0.849,1.98E-01,1.785,0.477,0.259,7.84E-02
SCRT2,0.829,2.04E-01,1.815,0.477,0.26,7.90E-02
ZSCAN16,0.842,2.00E-01,1.961,0.471,0.26,7.90E-02
TRIM25,0.997,1.59E-01,0.491,0.527,0.261,7.97E-02
PHOX2B,0.658,2.55E-01,1.911,0.485,0.261,8.00E-02
NR3C1,0.261,3.97E-01,0.836,0.733,0.264,8.27E-02
ZNF134,0.615,2.69E-01,2.106,0.479,0.264,8.27E-02
FANCD2,0.645,2.59E-01,1.918,0.484,0.265,8.33E-02
HDAC2,1.244,1.07E-01,-0.022,0.545,0.266,8.47E-02
SPIB,0.85,1.98E-01,1.466,0.481,0.266,8.47E-02
DPPA2,0.664,2.54E-01,1.782,0.486,0.267,8.61E-02
ZNF429,0.577,2.82E-01,2.302,0.474,0.27,8.85E-02
TFAP4,1.001,1.58E-01,1.302,0.48,0.271,8.93E-02
ZNF768,0.663,2.54E-01,1.691,0.486,0.272,9.10E-02
MECOM,0.704,2.41E-01,1.282,0.493,0.276,9.43E-02
DRAP1,0.836,2.02E-01,0.75,0.51,0.277,9.58E-02
ZNF573,0.589,2.78E-01,2.053,0.475,0.278,9.66E-02
ZNF304,0.583,2.80E-01,2.071,0.474,0.278,9.66E-02
ZIM3,0.764,2.22E-01,1.777,0.472,0.278,9.66E-02
ZNF287,0.545,2.93E-01,2.345,0.469,0.278,9.69E-02
MAFK,0.492,3.11E-01,1.208,0.52,0.279,9.81E-02
ICE2,0.736,2.31E-01,1.106,0.497,0.28,9.88E-02
EGLN2,0.687,2.46E-01,1.316,0.49,0.28,9.92E-02
SOX13,0.795,2.13E-01,1.147,0.49,0.281,1.00E-01
CAMTA2,0.682,2.48E-01,1.333,0.49,0.282,1.01E-01
ZNF22,0.598,2.75E-01,1.857,0.476,0.284,1.03E-01
ZNF317,0.679,2.49E-01,1.913,0.466,0.285,1.05E-01
ZNF675,0.534,2.97E-01,2.203,0.468,0.286,1.05E-01
TCF12,0.506,3.06E-01,0.762,0.547,0.287,1.06E-01
ZNF780A,0.554,2.90E-01,2.1,0.47,0.289,1.08E-01
ZNF28,0.671,2.51E-01,1.248,0.487,0.29,1.10E-01
SMAD1,0.122,4.51E-01,0.89,0.632,0.29,1.10E-01
APOBEC3B,0.673,2.50E-01,1.219,0.488,0.29,1.10E-01
GATA1,1.001,1.58E-01,1.115,0.473,0.293,1.13E-01
LMNB1,0.609,2.71E-01,1.636,0.478,0.293,1.13E-01
BRD9,0.842,2.00E-01,0.858,0.491,0.293,1.14E-01
MAFF,0.613,2.70E-01,1.792,0.472,0.297,1.18E-01
DROSHA,0.824,2.05E-01,-0.181,0.55,0.297,1.18E-01
CHD8,0.432,3.33E-01,1.043,0.519,0.297,1.18E-01
DUX4,0.435,3.32E-01,1.534,0.492,0.298,1.19E-01
RARA,0.232,4.08E-01,0.77,0.588,0.299,1.20E-01
ZNF169,0.58,2.81E-01,1.716,0.474,0.302,1.24E-01
WDHD1,0.846,1.99E-01,0.996,0.477,0.303,1.25E-01
ZNF101,0.362,3.59E-01,1.353,0.503,0.303,1.26E-01
AGO1,0.504,3.07E-01,1.148,0.5,0.304,1.26E-01
ZNF641,0.74,2.30E-01,1.008,0.483,0.304,1.27E-01
KDM1B,0.514,3.04E-01,2.025,0.465,0.305,1.28E-01
MBD4,0.646,2.59E-01,1.151,0.484,0.307,1.30E-01
HNF1B,0.642,2.60E-01,1.178,0.483,0.307,1.30E-01
ZNF133,0.51,3.05E-01,2.015,0.465,0.307,1.30E-01
SRCAP,0.516,3.03E-01,1.948,0.465,0.308,1.32E-01
GFI1B,0.494,3.11E-01,1.475,0.483,0.308,1.32E-01
ZNF121,0.861,1.95E-01,1.216,0.463,0.309,1.33E-01
TAL1,0.446,3.28E-01,1.084,0.502,0.31,1.34E-01
LMNA,0.25,4.01E-01,1.283,0.518,0.31,1.34E-01
ZNF664,0.676,2.49E-01,1.515,0.463,0.311,1.35E-01
ZNF93,0.573,2.83E-01,1.513,0.473,0.312,1.37E-01
KDM5B,0.88,1.90E-01,-0.275,0.521,0.315,1.40E-01
ZNF239,0.698,2.43E-01,1.313,0.467,0.315,1.41E-01
ETV5,0.393,3.47E-01,0.66,0.527,0.317,1.43E-01
ING5,0.503,3.08E-01,1.905,0.464,0.317,1.43E-01
HLF,0.653,2.57E-01,1.618,0.461,0.317,1.43E-01
CHD5,0.594,2.76E-01,1.254,0.476,0.318,1.44E-01
CBX2,0.698,2.43E-01,0.581,0.492,0.32,1.47E-01
ZNF547,0.66,2.55E-01,0.854,0.486,0.32,1.48E-01
TSHZ1,0.615,2.69E-01,1.191,0.476,0.32,1.48E-01
PTRF,0.58,2.81E-01,1.767,0.461,0.321,1.48E-01
ZNF770,0.57,2.85E-01,1.431,0.473,0.321,1.48E-01
EBF3,0.57,2.84E-01,1.484,0.467,0.322,1.50E-01
ZNF425,0.565,2.86E-01,1.427,0.472,0.325,1.54E-01
SOX4,0.758,2.24E-01,1.001,0.469,0.326,1.56E-01
ZNF479,0.568,2.85E-01,1.372,0.472,0.326,1.56E-01
ZBTB42,0.582,2.80E-01,1.202,0.474,0.326,1.57E-01
NKX2-1,0.446,3.28E-01,1.187,0.485,0.326,1.57E-01
DNMT3B,-0.082,5.33E-01,0.421,0.659,0.327,1.58E-01
MBD2,0.265,3.96E-01,-0.286,0.653,0.329,1.61E-01
KDM2B,0.826,2.04E-01,-1.386,0.626,0.33,1.61E-01
POU2F1,0.402,3.44E-01,2.111,0.454,0.33,1.62E-01
MYOG,0.523,3.00E-01,1.519,0.464,0.33,1.62E-01
ILK,0.521,3.01E-01,1.723,0.459,0.333,1.66E-01
CBX5,0.127,4.49E-01,0.678,0.553,0.335,1.69E-01
EGR3,0.597,2.75E-01,0.948,0.476,0.338,1.74E-01
GATAD2B,0.527,2.99E-01,0.981,0.48,0.339,1.75E-01
ZNF280A,0.384,3.51E-01,2.066,0.452,0.339,1.76E-01
SETDB1,-0.349,6.37E-01,0.758,0.634,0.34,1.77E-01
ZNF430,0.386,3.50E-01,1.995,0.452,0.342,1.80E-01
NUP98-HOXA9,0.525,3.00E-01,1.244,0.466,0.342,1.80E-01
MTA3,0.227,4.10E-01,0.949,0.51,0.344,1.84E-01
MYBL2,0.571,2.84E-01,1.005,0.473,0.345,1.84E-01
FOXP1,-0.079,5.32E-01,0.112,0.652,0.347,1.88E-01
TTF2,0.225,4.11E-01,-0.028,0.579,0.347,1.88E-01
ZBTB6,0.809,2.09E-01,0.63,0.464,0.349,1.92E-01
HDGF,0.219,4.13E-01,0.459,0.532,0.35,1.93E-01
