TF,statistic,pvalue,zscore,max_auc,re_rank,irwin_hall_pvalue
KDM1A,-0.333,6.30E-01,0.278,0.721,0.353,1.98E-01
ZNF26,0.381,3.52E-01,1.82,0.452,0.354,2.00E-01
MCM7,0.359,3.60E-01,1.427,0.465,0.358,2.06E-01
NFIL3,0.514,3.04E-01,1.075,0.465,0.359,2.08E-01
NEUROD1,0.046,4.82E-01,0.884,0.521,0.359,2.09E-01
JUND,-0.165,5.66E-01,0.356,0.592,0.36,2.09E-01
LHX2,0.381,3.52E-01,1.167,0.47,0.361,2.12E-01
ZNF35,0.527,2.99E-01,0.941,0.467,0.362,2.14E-01
POLR2AphosphoS5,0.826,2.04E-01,0.38,0.461,0.367,2.21E-01
HOXA9,0.337,3.68E-01,1.006,0.476,0.367,2.22E-01
NR1H3,0.638,2.62E-01,0.744,0.462,0.368,2.25E-01
NIPBL,0.253,4.00E-01,-0.26,0.55,0.372,2.32E-01
BCOR,0.424,3.36E-01,-0.524,0.531,0.373,2.32E-01
HIF1A,-0.082,5.33E-01,0.67,0.529,0.374,2.34E-01
RBL1,0.494,3.11E-01,0.902,0.463,0.377,2.40E-01
FOXM1,-0.173,5.69E-01,-0.346,0.65,0.381,2.48E-01
NR2F1,0.399,3.45E-01,0.993,0.463,0.382,2.49E-01
ZNF423,0.675,2.50E-01,0.125,0.469,0.383,2.51E-01
ZNF611,0.518,3.02E-01,0.59,0.465,0.384,2.53E-01
MAFG,0.417,3.38E-01,1.43,0.444,0.384,2.54E-01
ZSCAN2,0.41,3.41E-01,1.123,0.455,0.385,2.54E-01
RCOR1,0.104,4.59E-01,0.466,0.508,0.386,2.56E-01
ZMIZ1,0.392,3.47E-01,0.215,0.487,0.387,2.58E-01
BATF,0.067,4.73E-01,0.242,0.527,0.388,2.61E-01
ZSCAN20,0.552,2.90E-01,0.848,0.454,0.388,2.61E-01
NFE2L1,0.322,3.74E-01,1.145,0.461,0.388,2.61E-01
IKZF2,0.587,2.79E-01,0.58,0.458,0.389,2.62E-01
HJURP,0.305,3.80E-01,1.641,0.444,0.389,2.63E-01
HIRA,-0.539,7.05E-01,0.261,0.602,0.39,2.64E-01
GTF3C5,0.734,2.31E-01,-0.343,0.475,0.391,2.67E-01
PAX3,0.334,3.69E-01,1.396,0.447,0.392,2.69E-01
NFATC3,0.454,3.25E-01,0.804,0.459,0.392,2.69E-01
ZNF362,0.513,3.04E-01,0.916,0.451,0.393,2.69E-01
KLF4,-0.007,5.03E-01,0.35,0.52,0.393,2.71E-01
CBX1,0.285,3.88E-01,-0.18,0.514,0.394,2.73E-01
SIX1,0.309,3.79E-01,0.968,0.465,0.394,2.73E-01
ZNF92,0.371,3.55E-01,1.167,0.451,0.395,2.74E-01
USF1,0.285,3.88E-01,-0.311,0.517,0.395,2.75E-01
TBX5,0.306,3.80E-01,1.282,0.449,0.398,2.81E-01
ZEB1,0.242,4.04E-01,-0.728,0.552,0.399,2.82E-01
ZNF600,0.581,2.81E-01,0.44,0.455,0.4,2.84E-01
PRDM2,0.598,2.75E-01,0.058,0.467,0.4,2.85E-01
ZNF384,0.374,3.54E-01,0.833,0.457,0.405,2.95E-01
EMX1,0.576,2.82E-01,-0.573,0.487,0.407,2.97E-01
ZNF554,0.332,3.70E-01,1.161,0.447,0.407,2.97E-01
ARNT,-0.095,5.38E-01,0.337,0.515,0.408,2.99E-01
ICE1,0.597,2.75E-01,0.259,0.456,0.408,2.99E-01
SMARCE1,0.178,4.30E-01,0.975,0.467,0.408,3.00E-01
ZNF623,0.453,3.25E-01,0.878,0.447,0.408,3.00E-01
CTBP2,0.102,4.60E-01,-0.048,0.518,0.408,3.01E-01
SP4,0.463,3.22E-01,-0.639,0.498,0.409,3.02E-01
MAX,0.38,3.52E-01,-1.267,0.549,0.409,3.03E-01
MYOD1,0.268,3.95E-01,0.91,0.461,0.41,3.04E-01
ZNF366,0.436,3.31E-01,0.593,0.455,0.41,3.04E-01
IKZF1,-0.73,7.67E-01,0.108,0.605,0.412,3.09E-01
RAD51,0.28,3.90E-01,1.124,0.449,0.413,3.10E-01
ZBTB1,0.422,3.36E-01,0.407,0.461,0.413,3.10E-01
CSDE1,0.325,3.73E-01,0.423,0.468,0.413,3.11E-01
CREB3L4,0.373,3.55E-01,0.804,0.451,0.417,3.18E-01
ZNF618,0.395,3.46E-01,0.622,0.453,0.417,3.18E-01
PTTG1,0.289,3.86E-01,1.328,0.44,0.417,3.19E-01
POLR3A,0.137,4.46E-01,0.415,0.484,0.417,3.19E-01
TCF7L2,-0.417,6.62E-01,-0.12,0.567,0.418,3.21E-01
MYNN,0.191,4.24E-01,0.601,0.472,0.419,3.22E-01
PRDM1,0.218,4.14E-01,0.461,0.473,0.421,3.26E-01
WT1,0.477,3.17E-01,0.281,0.457,0.421,3.27E-01
ZNF182,0.322,3.74E-01,1.005,0.446,0.421,3.27E-01
ZNF592,0.332,3.70E-01,0.775,0.453,0.421,3.27E-01
ZNF558,0.33,3.71E-01,0.736,0.455,0.422,3.29E-01
PBX1,0.26,3.97E-01,1.439,0.437,0.422,3.30E-01
ZNF534,0.438,3.31E-01,0.298,0.458,0.423,3.30E-01
ZNF84,0.252,4.01E-01,1.344,0.439,0.423,3.32E-01
ZNF528,0.394,3.47E-01,0.489,0.453,0.423,3.32E-01
NR1H2,0.445,3.28E-01,0.473,0.449,0.425,3.34E-01
HIC1,0.512,3.04E-01,0.123,0.456,0.428,3.41E-01
ZNF263,0.307,3.80E-01,-0.509,0.493,0.428,3.41E-01
ZNF136,0.137,4.46E-01,1.924,0.43,0.428,3.42E-01
IRF4,0.157,4.38E-01,0.417,0.474,0.429,3.43E-01
STAT4,-0.364,6.42E-01,0.364,0.512,0.43,3.45E-01
ATF4,0.116,4.54E-01,1.106,0.454,0.43,3.46E-01
RFX1,0.139,4.45E-01,0.846,0.462,0.431,3.47E-01
ZBTB17,0.175,4.31E-01,0.218,0.478,0.432,3.50E-01
LDB1,0.249,4.02E-01,1.199,0.439,0.432,3.51E-01
ZNF766,0.193,4.23E-01,0.884,0.454,0.433,3.52E-01
ZNF146,0.298,3.83E-01,1.072,0.439,0.435,3.57E-01
GRHL1,0.33,3.71E-01,0.641,0.447,0.438,3.63E-01
ATF2,-0.347,6.36E-01,-0.178,0.536,0.44,3.66E-01
CDC5L,0.313,3.77E-01,0.607,0.447,0.441,3.69E-01
USF2,0.104,4.59E-01,-0.547,0.504,0.445,3.77E-01
XBP1,-0.22,5.87E-01,0.188,0.498,0.445,3.77E-01
ZNF792,0.448,3.27E-01,0.087,0.45,0.445,3.78E-01
ZNF257,0.379,3.52E-01,0.214,0.452,0.447,3.82E-01
PITX3,0.233,4.08E-01,1.095,0.438,0.447,3.83E-01
PRDM10,0.443,3.29E-01,0.214,0.446,0.448,3.83E-01
SMARCA4,-0.517,6.98E-01,-1.264,0.825,0.448,3.85E-01
ZC3H8,0.31,3.78E-01,0.097,0.459,0.45,3.89E-01
ZNF282,0.592,2.77E-01,-0.547,0.456,0.451,3.90E-01
MORC2,-0.278,6.09E-01,-0.674,0.548,0.452,3.92E-01
ZFP28,0.171,4.32E-01,1.401,0.43,0.453,3.94E-01
ZNF585A,0.242,4.04E-01,0.892,0.439,0.455,4.01E-01
EZH1,-0.081,5.32E-01,-1.469,0.592,0.456,4.01E-01
L3MBTL2,0.359,3.60E-01,0.39,0.442,0.456,4.02E-01
ZNF280D,0.368,3.56E-01,0.274,0.445,0.457,4.03E-01
NFIC,0.104,4.59E-01,0.199,0.469,0.458,4.06E-01
MIER1,0.301,3.82E-01,0.433,0.444,0.458,4.06E-01
PRDM6,0.268,3.94E-01,0.611,0.441,0.458,4.06E-01
SOX10,0.19,4.25E-01,1.109,0.435,0.459,4.08E-01
ZEB2,0.444,3.28E-01,0.223,0.439,0.46,4.11E-01
ZNF467,0.365,3.57E-01,0.059,0.45,0.46,4.11E-01
DDX5,-0.222,5.88E-01,-0.161,0.5,0.46,4.12E-01
HEXIM1,0.191,4.24E-01,-0.82,0.493,0.463,4.17E-01
DPF1,0.164,4.35E-01,0.543,0.448,0.463,4.18E-01
EP300,-2.061,9.80E-01,0.104,0.719,0.464,4.19E-01
IRF9,0.179,4.29E-01,1.097,0.433,0.464,4.20E-01
NR2F2,-0.61,7.29E-01,0.012,0.519,0.464,4.20E-01
RAC3,0.259,3.98E-01,0.591,0.44,0.464,4.20E-01
FOXK2,-0.126,5.50E-01,0.248,0.475,0.467,4.25E-01
CBX4,0.467,3.20E-01,-0.624,0.46,0.467,4.25E-01
BACH1,-0.21,5.83E-01,-0.083,0.492,0.468,4.28E-01
ZNF18,0.062,4.75E-01,-0.247,0.481,0.469,4.32E-01
PKNOX1,0.218,4.14E-01,0.907,0.434,0.47,4.32E-01
ZSCAN23,0.333,3.70E-01,0.138,0.444,0.47,4.33E-01
KMT2B,0.249,4.02E-01,0.515,0.439,0.471,4.34E-01
TTF1,0.206,4.18E-01,0.878,0.435,0.471,4.36E-01
SETX,0.37,3.56E-01,-0.212,0.451,0.474,4.41E-01
ESCO2,0.345,3.65E-01,-0.077,0.448,0.474,4.41E-01
UHRF2,0.426,3.35E-01,-0.609,0.456,0.475,4.44E-01
ZNF580,0.386,3.50E-01,-0.025,0.442,0.476,4.45E-01
MITF,-0.483,6.85E-01,0.44,0.478,0.478,4.51E-01
E2F2,0.243,4.04E-01,0.429,0.439,0.478,4.51E-01
SP7,0.397,3.46E-01,-0.139,0.443,0.479,4.52E-01
ZFP2,0.402,3.44E-01,-0.431,0.447,0.481,4.57E-01
MBD3,-0.795,7.87E-01,-0.811,0.573,0.482,4.59E-01
VDR,-1.053,8.54E-01,-0.962,0.641,0.482,4.61E-01
SIRT6,0.175,4.31E-01,0.789,0.433,0.484,4.65E-01
FAIRE,-0.98,8.37E-01,-0.529,0.562,0.485,4.66E-01
CHAMP1,0.256,3.99E-01,0.309,0.437,0.487,4.71E-01
E2F6,-0.102,5.41E-01,-1.425,0.54,0.488,4.73E-01
ZNF468,0.341,3.67E-01,-0.454,0.448,0.491,4.80E-01
ZNF682,0.295,3.84E-01,-0.062,0.442,0.491,4.80E-01
TRIM22,0.265,3.95E-01,0.092,0.439,0.492,4.83E-01
PPARGC1A,0.223,4.12E-01,0.358,0.437,0.492,4.83E-01
LEF1,-0.689,7.55E-01,-1.148,0.578,0.492,4.83E-01
CBFA2T2,0.142,4.43E-01,0.773,0.43,0.492,4.83E-01
WHSC1,0.152,4.39E-01,0.807,0.427,0.495,4.90E-01
PSIP1,0.143,4.43E-01,0.12,0.445,0.496,4.90E-01
ZNF264,0.043,4.83E-01,0.307,0.446,0.497,4.93E-01
ATF3,-0.548,7.08E-01,-0.658,0.514,0.501,5.03E-01
TEAD2,0.085,4.66E-01,0.933,0.426,0.502,5.05E-01
TAZ,0.178,4.29E-01,0.362,0.433,0.503,5.06E-01
SP1,-0.291,6.14E-01,-1.31,0.53,0.503,5.07E-01
ZNF519,0.349,3.63E-01,-0.663,0.448,0.504,5.09E-01
L3MBTL4,0.265,3.95E-01,-0.173,0.441,0.504,5.09E-01
PRKDC,-0.444,6.72E-01,-0.62,0.497,0.507,5.15E-01
ETV4,0.186,4.26E-01,0.159,0.437,0.507,5.15E-01
CREB1,-0.473,6.82E-01,-1.126,0.526,0.508,5.19E-01
ZNF687,0.263,3.96E-01,0.009,0.436,0.508,5.19E-01
SCML2,0.099,4.61E-01,-0.402,0.457,0.509,5.21E-01
TP73,-1.155,8.76E-01,0.178,0.501,0.51,5.24E-01
CEBPG,-0.067,5.27E-01,0.853,0.429,0.512,5.27E-01
ZBTB8A,0.401,3.44E-01,-0.876,0.444,0.512,5.28E-01
PBX2,0.023,4.91E-01,0.478,0.435,0.513,5.28E-01
SMARCC1,-0.575,7.17E-01,-0.287,0.488,0.513,5.29E-01
ZNF44,0.178,4.30E-01,0.206,0.433,0.513,5.29E-01
HMBOX1,0.088,4.65E-01,0.658,0.426,0.516,5.36E-01
ZNF501,0.377,3.53E-01,-0.837,0.444,0.516,5.36E-01
ZNF100,0.291,3.86E-01,-0.474,0.439,0.516,5.36E-01
PYGO2,0.012,4.95E-01,0.875,0.422,0.518,5.41E-01
ZNF24,0.187,4.26E-01,0.024,0.436,0.518,5.41E-01
ZNF394,0.313,3.77E-01,-0.645,0.442,0.52,5.45E-01
TAT,0.095,4.62E-01,0.515,0.426,0.52,5.45E-01
LIN9,0.083,4.67E-01,0.558,0.425,0.524,5.54E-01
ZMYND8,-0.074,5.29E-01,-1.22,0.486,0.525,5.57E-01
SMARCA2,-0.155,5.62E-01,0.744,0.429,0.527,5.61E-01
RXRA,-1.238,8.92E-01,-0.648,0.542,0.528,5.62E-01
TET3,-0.123,5.49E-01,-1.227,0.487,0.528,5.62E-01
ZNF671,0.076,4.70E-01,0.431,0.424,0.531,5.69E-01
DAXX,0.053,4.79E-01,0.419,0.425,0.533,5.73E-01
ETV6,-0.914,8.20E-01,-0.232,0.486,0.536,5.81E-01
FXR2,0.059,4.76E-01,0.414,0.423,0.537,5.82E-01
MCM3,0.012,4.95E-01,0.51,0.419,0.538,5.85E-01
ZNF335,0.335,3.69E-01,-1.025,0.442,0.538,5.85E-01
MEF2B,-0.43,6.67E-01,0.385,0.441,0.541,5.92E-01
TBL1X,0.225,4.11E-01,-0.602,0.437,0.542,5.94E-01
OVOL3,0.119,4.53E-01,0.035,0.428,0.542,5.95E-01
AFF1,-0.814,7.92E-01,-1.145,0.518,0.544,5.99E-01
RUNX1,-3.392,1.00E+00,-0.97,0.684,0.545,6.00E-01
NBN,-0.68,7.52E-01,-0.416,0.477,0.545,6.00E-01
H3F3B,-0.156,5.62E-01,0.992,0.404,0.545,6.01E-01
BRD3,-0.946,8.28E-01,-1.651,0.571,0.546,6.03E-01
ZNF692,0.266,3.95E-01,-0.862,0.437,0.547,6.04E-01
ZNF324,0.092,4.64E-01,-0.686,0.445,0.549,6.10E-01
ADNP,0.088,4.65E-01,0.072,0.425,0.549,6.10E-01
PCGF1,-0.013,5.05E-01,-1.705,0.49,0.55,6.11E-01
C11orf30,-0.125,5.50E-01,0.284,0.425,0.554,6.20E-01
TLX1,-0.017,5.07E-01,0.332,0.416,0.556,6.24E-01
ZNF273,0.235,4.07E-01,-0.959,0.438,0.557,6.27E-01
ZNF414,0.234,4.07E-01,-0.913,0.437,0.559,6.30E-01
ERCC2,-0.142,5.56E-01,0.655,0.405,0.56,6.34E-01
ZNF260,-0.057,5.23E-01,0.332,0.413,0.562,6.37E-01
ZFP37,0.262,3.97E-01,-1.031,0.437,0.563,6.39E-01
HLTF,0.035,4.86E-01,-0.106,0.426,0.564,6.42E-01
ERCC6,-0.32,6.26E-01,-0.918,0.463,0.564,6.43E-01
ZNF76,-0.761,7.77E-01,-1.356,0.503,0.566,6.46E-01
ETS2,-0.182,5.72E-01,0.146,0.426,0.566,6.46E-01
RELB,-0.42,6.63E-01,0.046,0.437,0.568,6.49E-01
GTF2A2,-0.15,5.60E-01,0.524,0.404,0.568,6.49E-01
MTA2,-0.227,5.90E-01,0.005,0.433,0.568,6.50E-01
LMO2,-0.829,7.97E-01,-0.086,0.461,0.569,6.52E-01
MNT,-0.338,6.32E-01,-0.37,0.443,0.569,6.53E-01
GTF3C2,0.106,4.58E-01,-0.686,0.435,0.57,6.56E-01
NR4A1,-0.344,6.35E-01,0.054,0.434,0.57,6.56E-01
ZNF391,0.134,4.47E-01,-0.604,0.428,0.573,6.60E-01
TGIF2,0.11,4.56E-01,-0.714,0.433,0.574,6.63E-01
ZNF674,0.169,4.33E-01,-0.872,0.433,0.574,6.64E-01
SMARCB1,-0.524,7.00E-01,-1.776,0.506,0.576,6.67E-01
ELF3,-0.026,5.10E-01,-0.025,0.416,0.576,6.67E-01
FOXG1,-0.012,5.05E-01,-0.093,0.416,0.578,6.71E-01
INSM2,0.078,4.69E-01,-0.471,0.425,0.579,6.73E-01
CEBPB,-3.335,1.00E+00,-0.113,0.507,0.579,6.73E-01
DEK,-0.235,5.93E-01,-1.049,0.457,0.579,6.73E-01
BCL6,-1.032,8.49E-01,-0.868,0.484,0.58,6.76E-01
ZFP69B,0.137,4.46E-01,-0.944,0.433,0.581,6.77E-01
GLI4,0.032,4.87E-01,-0.451,0.424,0.582,6.80E-01
NCAPH2,0.233,4.08E-01,-1.363,0.438,0.584,6.84E-01
ZNF143,-1.507,9.34E-01,-1.36,0.542,0.586,6.88E-01
DNMT1,-0.191,5.76E-01,-0.079,0.424,0.586,6.88E-01
YBX3,-0.219,5.87E-01,-0.04,0.422,0.587,6.89E-01
TEAD1,-0.518,6.98E-01,0.352,0.423,0.587,6.90E-01
EGR2,-0.505,6.93E-01,-0.946,0.458,0.588,6.93E-01
GLIS2,0.146,4.42E-01,-1.213,0.437,0.588,6.93E-01
WDR5,-1.023,8.47E-01,-1.942,0.549,0.59,6.95E-01
KDM6A,-0.092,5.37E-01,-0.005,0.41,0.59,6.96E-01
MYB,-0.849,8.02E-01,-0.393,0.455,0.591,6.98E-01
PCGF2,-0.144,5.57E-01,0.012,0.41,0.591,6.99E-01
ZNF695,0.074,4.71E-01,-0.648,0.424,0.593,7.02E-01
ZNF341,0.12,4.52E-01,-0.969,0.429,0.594,7.04E-01
DDX20,-0.288,6.13E-01,0.184,0.41,0.594,7.04E-01
ZNF346,0.123,4.51E-01,-0.947,0.427,0.594,7.05E-01
ZKSCAN5,0.107,4.57E-01,-0.936,0.427,0.595,7.05E-01
EBNA3,-0.163,5.65E-01,0.106,0.403,0.595,7.05E-01
BHLHE40,-0.424,6.64E-01,-1.448,0.47,0.596,7.09E-01
ZNF318,-0.481,6.85E-01,-0.113,0.432,0.597,7.10E-01
ZNF441,0.124,4.51E-01,-1.014,0.428,0.597,7.10E-01
CCND2,0.146,4.42E-01,-1.16,0.43,0.598,7.12E-01
ZNF750,-0.236,5.93E-01,0.278,0.397,0.598,7.12E-01
EBF1,-0.553,7.10E-01,-0.204,0.436,0.598,7.12E-01
NEUROG2,-0.579,7.19E-01,0.39,0.415,0.599,7.13E-01
POU2F2,-0.24,5.95E-01,-0.502,0.429,0.599,7.14E-01
ID3,-0.082,5.33E-01,-0.356,0.413,0.6,7.17E-01
ETV1,-0.724,7.66E-01,-1.7,0.495,0.601,7.19E-01
LMO1,-0.114,5.45E-01,-0.176,0.408,0.602,7.20E-01
ZNF71,-0.165,5.66E-01,-1.203,0.445,0.602,7.20E-01
ZXDB,0.138,4.45E-01,-1.083,0.427,0.602,7.21E-01
JUN,-2.653,9.96E-01,-0.604,0.502,0.604,7.23E-01
KLF17,0.09,4.64E-01,-1.021,0.428,0.604,7.23E-01
HDAC8,-0.468,6.80E-01,-0.455,0.433,0.606,7.29E-01
TEAD1-TEAD4,-0.244,5.96E-01,0.156,0.397,0.606,7.29E-01
RUNX3,-0.145,5.58E-01,-0.196,0.405,0.609,7.34E-01
GPS2,0.016,4.94E-01,-0.848,0.419,0.611,7.37E-01
ZNF350,-0.171,5.68E-01,-0.094,0.402,0.611,7.37E-01
ZBTB33,-2.015,9.78E-01,-1.468,0.535,0.612,7.39E-01
MEN1,-0.218,5.86E-01,-0.539,0.419,0.613,7.41E-01
YAP1,-1.684,9.54E-01,-0.403,0.473,0.614,7.43E-01
BANP,-0.561,7.13E-01,0.08,0.414,0.616,7.47E-01
HINFP,-0.273,6.07E-01,-0.548,0.42,0.618,7.51E-01
FXR1,-0.068,5.27E-01,-0.659,0.411,0.619,7.53E-01
SPI1,-3.684,1.00E+00,-0.649,0.499,0.62,7.55E-01
RFX5,-0.783,7.83E-01,-1.605,0.479,0.62,7.55E-01
INTS3,-0.015,5.06E-01,-0.934,0.416,0.621,7.56E-01
PAX5,-0.768,7.79E-01,-0.39,0.436,0.623,7.61E-01
CHD2,-0.792,7.86E-01,-2.173,0.509,0.624,7.61E-01
EGR1,-0.901,8.16E-01,-1.982,0.502,0.624,7.61E-01
ZNF610,-0.056,5.22E-01,-1.286,0.432,0.624,7.63E-01
E2F5,-0.135,5.54E-01,-0.737,0.414,0.625,7.63E-01
MEIS1,-0.605,7.27E-01,0.247,0.401,0.626,7.65E-01
RELA,-6.822,1.00E+00,-1.992,0.657,0.626,7.66E-01
EBNA2,-0.321,6.26E-01,0.035,0.391,0.626,7.66E-01
ING2,-0.015,5.06E-01,-1.001,0.416,0.627,7.67E-01
PHIP,0.03,4.88E-01,-2.047,0.455,0.629,7.71E-01
CREBBP,-1.657,9.51E-01,-1.422,0.5,0.631,7.74E-01
MEF2D,-0.463,6.78E-01,0.066,0.394,0.631,7.75E-01
TERF1,-0.272,6.07E-01,-0.243,0.395,0.632,7.76E-01
KLF8,-0.009,5.03E-01,-1.316,0.426,0.633,7.79E-01
ZNF786,0,5.00E-01,-1.176,0.417,0.634,7.81E-01
ZSCAN5A,-0.164,5.65E-01,-0.887,0.412,0.638,7.86E-01
SND1,-0.632,7.36E-01,-0.057,0.408,0.639,7.88E-01
COPS2,-0.19,5.75E-01,-0.623,0.401,0.64,7.90E-01
EWSR1,-1.05,8.53E-01,-0.488,0.438,0.64,7.91E-01
KLF7,-0.136,5.54E-01,-0.964,0.411,0.641,7.91E-01
PROX1,-1.123,8.69E-01,-0.793,0.448,0.642,7.94E-01
HDAC4,-0.165,5.66E-01,-0.797,0.403,0.644,7.97E-01
H2AZ,-1.147,8.74E-01,-2.958,0.544,0.645,7.98E-01
BRCA1,-1.717,9.57E-01,-1.681,0.506,0.645,7.98E-01
BRD2,-2.26,9.88E-01,-2.182,0.574,0.645,7.99E-01
DNMT3A,-1.311,9.05E-01,-1.742,0.495,0.645,7.99E-01
PRDM11,-0.459,6.77E-01,-1.704,0.452,0.646,8.01E-01
WRNIP1,-0.093,5.37E-01,-1.035,0.409,0.647,8.02E-01
LEO1,-0.23,5.91E-01,-0.646,0.398,0.647,8.03E-01
TAF7,-1.318,9.06E-01,-1.459,0.481,0.647,8.03E-01
KLF3,-0.34,6.33E-01,-0.386,0.39,0.649,8.06E-01
HOXA4,-0.042,5.17E-01,-1.291,0.413,0.649,8.06E-01
NFYB,-0.661,7.46E-01,-0.899,0.432,0.651,8.09E-01
TBL1XR1,-0.408,6.58E-01,-0.971,0.42,0.652,8.11E-01
EBNA3C,-0.683,7.53E-01,0.036,0.394,0.653,8.12E-01
TFDP1,-1.019,8.46E-01,-1.272,0.453,0.655,8.15E-01
