TF,statistic,pvalue,zscore,max_auc,re_rank,irwin_hall_pvalue
WWTR1,-0.546,7.08E-01,-0.069,0.388,0.655,8.15E-01
ZNF189,-0.043,5.17E-01,-1.366,0.413,0.656,8.17E-01
BACH2,-0.819,7.94E-01,-0.404,0.417,0.657,8.19E-01
ZFX,-1.957,9.75E-01,-1.869,0.513,0.659,8.21E-01
INTS11,-0.246,5.97E-01,-1.661,0.436,0.66,8.24E-01
UBE2I,-0.293,6.15E-01,-0.679,0.393,0.661,8.24E-01
MED1,-7.851,1.00E+00,-2.94,0.714,0.661,8.25E-01
FOSL1,-1.088,8.62E-01,-0.488,0.43,0.661,8.25E-01
NCOR1,-1.314,9.06E-01,-1.944,0.493,0.664,8.29E-01
FOSL2,-4.4,1.00E+00,-0.513,0.465,0.664,8.29E-01
PGBD3,-0.478,6.84E-01,-0.33,0.379,0.667,8.34E-01
MYC,-5.372,1.00E+00,-1.916,0.541,0.669,8.37E-01
ERCC3,-0.425,6.65E-01,-0.513,0.383,0.67,8.38E-01
ZSCAN29,-0.419,6.62E-01,-0.878,0.401,0.67,8.38E-01
STAT5A,-0.872,8.09E-01,-1.16,0.438,0.67,8.38E-01
SPDEF,-0.598,7.25E-01,-0.775,0.411,0.67,8.39E-01
GTF2F1,-0.694,7.56E-01,-1.634,0.446,0.671,8.40E-01
FOS,-2.117,9.83E-01,-0.605,0.45,0.672,8.41E-01
ARNTL,-1.405,9.20E-01,-1.296,0.462,0.672,8.41E-01
EPAS1,-0.542,7.06E-01,-0.238,0.374,0.672,8.42E-01
BRD4,-11.38,1.00E+00,-2.994,0.629,0.674,8.44E-01
PBX3,-0.776,7.81E-01,-1.283,0.436,0.674,8.44E-01
GABPA,-3.404,1.00E+00,-2.009,0.534,0.675,8.46E-01
HBP1,-0.298,6.17E-01,-1.32,0.413,0.675,8.46E-01
EP400,-0.285,6.12E-01,-0.989,0.394,0.675,8.46E-01
ZNF574,-0.181,5.72E-01,-1.279,0.402,0.675,8.46E-01
MAZ,-0.404,6.57E-01,-2.096,0.449,0.676,8.47E-01
ASCL2,-0.304,6.19E-01,-0.964,0.392,0.676,8.47E-01
ETV7,-0.383,6.49E-01,-0.699,0.387,0.676,8.47E-01
CBX6,-0.479,6.84E-01,-1.48,0.43,0.677,8.49E-01
ZNF518A,-0.335,6.31E-01,-1.179,0.407,0.677,8.49E-01
ZBTB40,-0.795,7.87E-01,-0.946,0.422,0.679,8.51E-01
NFE2,-1.299,9.03E-01,-0.992,0.443,0.679,8.52E-01
POLR2A,-30.817,1.00E+00,-2.419,0.571,0.68,8.53E-01
KRAB,-0.763,7.77E-01,-0.541,0.4,0.682,8.55E-01
PATZ1,-0.374,6.46E-01,-1.755,0.433,0.683,8.56E-01
NELFE,-5.223,1.00E+00,-1.988,0.527,0.684,8.58E-01
ZBTB14,-0.072,5.29E-01,-1.701,0.411,0.684,8.58E-01
ATF1,-1.407,9.20E-01,-1.389,0.459,0.685,8.59E-01
ZNF197,-0.434,6.68E-01,-0.986,0.395,0.686,8.60E-01
CDK12,-0.249,5.98E-01,-1.26,0.396,0.686,8.60E-01
CREB3,-0.643,7.40E-01,-0.479,0.383,0.686,8.61E-01
YY1,-4.921,1.00E+00,-2.175,0.539,0.689,8.65E-01
MECP2,-0.824,7.95E-01,-1.991,0.459,0.689,8.65E-01
KLF1,-0.701,7.58E-01,-1.544,0.436,0.689,8.65E-01
CASP8AP2,-0.47,6.81E-01,-0.77,0.379,0.69,8.66E-01
PRAME,-0.317,6.24E-01,-1.171,0.391,0.691,8.67E-01
NCOA1,-0.583,7.20E-01,-0.634,0.384,0.691,8.67E-01
FOXO1,-1.1,8.64E-01,-0.255,0.401,0.691,8.67E-01
E2F1,-3.714,1.00E+00,-1.74,0.495,0.693,8.70E-01
JUNB,-1.53,9.37E-01,-1.153,0.446,0.696,8.73E-01
KDM6B,-1.112,8.67E-01,-1.441,0.441,0.697,8.74E-01
INO80,-1.767,9.61E-01,-1.885,0.481,0.697,8.75E-01
TERF2,-0.537,7.04E-01,-0.707,0.374,0.698,8.76E-01
SOX9,-0.647,7.41E-01,-1.496,0.428,0.698,8.76E-01
KMT2A,-1.843,9.67E-01,-2.765,0.515,0.7,8.78E-01
ZNF740,-0.74,7.70E-01,-1.362,0.425,0.7,8.78E-01
HMG20A,-0.652,7.43E-01,-0.481,0.365,0.701,8.80E-01
HDAC1,-2.126,9.83E-01,-2.312,0.506,0.701,8.80E-01
GABP,-0.573,7.17E-01,-1.435,0.415,0.703,8.82E-01
C17orf49,-0.518,6.98E-01,-1.58,0.419,0.703,8.82E-01
BATF3,-0.694,7.56E-01,-0.398,0.362,0.703,8.82E-01
BARX1,-0.513,6.96E-01,-0.956,0.376,0.704,8.83E-01
MXI1,-1.086,8.61E-01,-2.642,0.479,0.704,8.84E-01
E2F3,-0.253,6.00E-01,-1.504,0.396,0.706,8.86E-01
CEBPA,-2.794,9.97E-01,-1.434,0.466,0.709,8.89E-01
CCDC101,-0.796,7.87E-01,-1.075,0.408,0.709,8.89E-01
ZNF281,-0.431,6.67E-01,-1.248,0.383,0.713,8.94E-01
ZNF83,-0.668,7.48E-01,-1.198,0.401,0.714,8.94E-01
DLX1,-0.495,6.90E-01,-1.138,0.377,0.715,8.95E-01
ZNF644,-0.677,7.51E-01,-1.022,0.39,0.715,8.96E-01
SIN3A,-2.047,9.80E-01,-2.28,0.491,0.716,8.97E-01
NFKB2,-0.892,8.14E-01,-0.55,0.372,0.717,8.98E-01
ZBTB7A,-1.173,8.80E-01,-1.889,0.449,0.717,8.98E-01
PRMT5,-0.714,7.62E-01,-0.622,0.36,0.719,9.01E-01
CBFB,-1.964,9.75E-01,-2.872,0.499,0.722,9.03E-01
ZNF483,-0.366,6.43E-01,-1.494,0.388,0.723,9.04E-01
LYL1,-1.514,9.35E-01,-0.065,0.387,0.723,9.04E-01
TBX21,-0.961,8.32E-01,-0.765,0.385,0.724,9.05E-01
MGEA5,-0.353,6.38E-01,-1.598,0.389,0.727,9.08E-01
MYH11,-0.807,7.90E-01,-2.206,0.445,0.727,9.08E-01
ZBTB26,-0.42,6.63E-01,-1.87,0.41,0.727,9.09E-01
MYF5,-0.622,7.33E-01,-1.042,0.367,0.73,9.11E-01
CHRM2,-1.241,8.93E-01,-2.241,0.461,0.731,9.12E-01
ORC2,-0.627,7.35E-01,-1.046,0.367,0.732,9.13E-01
KLF5,-1.365,9.14E-01,-1.097,0.42,0.733,9.15E-01
FLI1,-1.982,9.76E-01,-1.425,0.442,0.733,9.15E-01
TP53,-6.092,1.00E+00,-1.499,0.463,0.734,9.15E-01
BPTF,-0.318,6.25E-01,-1.778,0.391,0.734,9.15E-01
ZKSCAN8,-0.806,7.90E-01,-0.984,0.374,0.734,9.16E-01
SS18,-0.459,6.77E-01,-1.803,0.402,0.735,9.16E-01
PPARG,-3.345,1.00E+00,-1.012,0.439,0.735,9.16E-01
CBX8,-0.661,7.46E-01,-2.571,0.441,0.735,9.17E-01
SREBF1,-1.198,8.85E-01,-1.29,0.415,0.735,9.17E-01
FEV,-0.627,7.35E-01,-1.153,0.367,0.736,9.17E-01
RBBP5,-1.681,9.54E-01,-2.273,0.472,0.737,9.18E-01
ZNF639,-1.202,8.85E-01,-1.358,0.418,0.738,9.19E-01
MYCN,-1.649,9.51E-01,-1.77,0.447,0.738,9.19E-01
NR2C2,-3.155,9.99E-01,-1.776,0.464,0.739,9.20E-01
SP3,-0.39,6.52E-01,-1.906,0.398,0.741,9.22E-01
AGO2,-0.594,7.24E-01,-1.306,0.369,0.741,9.22E-01
TARDBP,-0.757,7.75E-01,-1.645,0.407,0.742,9.22E-01
TBP,-1.649,9.50E-01,-2.578,0.475,0.742,9.22E-01
PGR,-0.993,8.40E-01,-0.483,0.335,0.742,9.23E-01
ASXL1,-0.323,6.27E-01,-1.881,0.391,0.742,9.23E-01
FOXP2,-0.457,6.76E-01,-2.2,0.42,0.742,9.23E-01
GRIP1,-1.218,8.88E-01,-0.282,0.347,0.743,9.23E-01
LANA,-0.915,8.20E-01,-2.413,0.443,0.744,9.24E-01
JMJD1C,-1.226,8.90E-01,-0.967,0.392,0.746,9.26E-01
BCLAF1,-0.642,7.40E-01,-1.68,0.393,0.75,9.30E-01
BANF1,-1.494,9.32E-01,-0.463,0.369,0.753,9.33E-01
RUNX1T1,-1.507,9.34E-01,-0.676,0.387,0.755,9.34E-01
ELF1,-2.334,9.90E-01,-2.462,0.477,0.756,9.34E-01
NOTCH1,-1.746,9.60E-01,-1.801,0.441,0.757,9.36E-01
DIDO1,-0.958,8.31E-01,-1.085,0.366,0.757,9.36E-01
STAT3,-2.37,9.91E-01,-1.374,0.436,0.758,9.36E-01
ARNT2,-0.684,7.53E-01,-1.33,0.363,0.758,9.36E-01
MAF,-1.986,9.77E-01,-2.571,0.471,0.758,9.37E-01
EHF,-1.166,8.78E-01,-1.139,0.384,0.76,9.38E-01
CSNK2A1,-0.665,7.47E-01,-1.422,0.364,0.76,9.38E-01
XRN2,-2.728,9.97E-01,-2.009,0.461,0.761,9.39E-01
MBTD1,-0.555,7.11E-01,-1.694,0.373,0.762,9.40E-01
HSF1,-2.368,9.91E-01,-3.424,0.481,0.763,9.40E-01
NCOR2,-1.057,8.55E-01,-1.001,0.362,0.763,9.40E-01
ZNF597,-0.887,8.12E-01,-1.038,0.345,0.764,9.41E-01
FUS,-1.001,8.42E-01,-1.21,0.364,0.767,9.43E-01
HOXA6,-0.608,7.28E-01,-1.676,0.368,0.768,9.44E-01
MLLT3,-0.64,7.39E-01,-1.636,0.365,0.77,9.46E-01
PML,-1.937,9.74E-01,-1.626,0.43,0.771,9.46E-01
ZNF584,-1.035,8.50E-01,-1.325,0.37,0.773,9.47E-01
NFKB1,-1.202,8.85E-01,-1.276,0.378,0.774,9.48E-01
HEY1,-0.794,7.87E-01,-1.996,0.406,0.775,9.49E-01
ZNF783,-0.456,6.76E-01,-2.041,0.381,0.775,9.49E-01
CCNT2,-0.527,7.01E-01,-1.915,0.375,0.775,9.49E-01
FOXD2,-0.711,7.61E-01,-1.554,0.36,0.777,9.50E-01
PHF6,-0.543,7.07E-01,-1.914,0.374,0.778,9.51E-01
KLF9,-1.187,8.82E-01,-2.075,0.427,0.778,9.51E-01
PRMT1,-1.271,8.98E-01,-0.821,0.345,0.778,9.51E-01
POU3F2,-1.171,8.79E-01,-1.049,0.355,0.779,9.51E-01
CEBPD,-0.842,8.00E-01,-1.95,0.401,0.779,9.51E-01
SETD1A,-0.575,7.17E-01,-2.441,0.409,0.78,9.52E-01
NFYA,-1.748,9.60E-01,-1.44,0.413,0.78,9.52E-01
E2F8,-0.794,7.86E-01,-1.473,0.353,0.781,9.53E-01
HMGN3,-0.517,6.97E-01,-2.02,0.376,0.782,9.53E-01
ZNF589,-1.009,8.44E-01,-1.471,0.369,0.782,9.53E-01
BCL11B,-2.14,9.84E-01,-1.986,0.441,0.782,9.53E-01
CD59,-0.919,8.21E-01,-1.296,0.342,0.783,9.54E-01
MEF2A,-1.168,8.79E-01,-1.636,0.39,0.786,9.56E-01
HES2,-3.996,1.00E+00,-0.581,0.385,0.787,9.57E-01
FOXJ2,-1.072,8.58E-01,-1.378,0.362,0.787,9.57E-01
BTAF1,-0.844,8.01E-01,-1.481,0.349,0.788,9.57E-01
STAT1,-1.928,9.73E-01,-1.933,0.433,0.788,9.57E-01
NKRF,-1.122,8.69E-01,-1.531,0.375,0.789,9.58E-01
SKI,-1.02,8.46E-01,-1.222,0.332,0.789,9.58E-01
RXRG,-2.196,9.86E-01,-1.368,0.411,0.791,9.59E-01
TRRAP,-1.139,8.73E-01,-1.493,0.37,0.792,9.60E-01
MED12,-1.288,9.01E-01,-1.867,0.41,0.792,9.60E-01
MEF2C,-0.767,7.79E-01,-1.73,0.356,0.793,9.60E-01
HOXA2,-0.788,7.85E-01,-1.722,0.354,0.796,9.62E-01
RUVBL1,-0.89,8.13E-01,-1.542,0.345,0.796,9.62E-01
KAT8,-1.445,9.26E-01,-1.429,0.379,0.802,9.65E-01
ARID5B,-0.969,8.34E-01,-1.492,0.337,0.803,9.66E-01
GLYR1,-0.525,7.00E-01,-2.376,0.375,0.805,9.66E-01
NFRKB,-1.28,9.00E-01,-1.294,0.346,0.807,9.68E-01
TAF1,-3.267,1.00E+00,-2.692,0.455,0.807,9.68E-01
POLR2M,-0.935,8.25E-01,-2.17,0.393,0.809,9.69E-01
RB1,-2.067,9.81E-01,-1.904,0.422,0.81,9.69E-01
ZNF343,-0.581,7.19E-01,-2.281,0.37,0.81,9.69E-01
MAPK1,-1.08,8.60E-01,-2.305,0.405,0.815,9.71E-01
HDAC6,-1.371,9.15E-01,-1.885,0.395,0.815,9.72E-01
NFE2L2,-2.327,9.90E-01,-1.309,0.385,0.817,9.72E-01
KLF13,-1.233,8.91E-01,-1.55,0.352,0.818,9.73E-01
MXD3,-1.14,8.73E-01,-1.484,0.32,0.82,9.74E-01
PAF1,-3.898,1.00E+00,-2.167,0.438,0.82,9.74E-01
KDM5C,-1.246,8.94E-01,-2.109,0.401,0.821,9.74E-01
SMARCC2,-1.117,8.68E-01,-1.763,0.354,0.822,9.75E-01
TP63,-7.622,1.00E+00,-0.885,0.366,0.824,9.75E-01
HCFC1,-2.332,9.90E-01,-1.819,0.412,0.824,9.75E-01
RFX2,-1.064,8.56E-01,-1.689,0.328,0.825,9.76E-01
CDK7,-1.559,9.41E-01,-2.152,0.412,0.826,9.76E-01
ZBTB7B,-1.082,8.60E-01,-1.649,0.326,0.826,9.76E-01
STAT2,-1.62,9.47E-01,-1.733,0.381,0.828,9.77E-01
KDM4B,-1.215,8.88E-01,-1.81,0.364,0.828,9.77E-01
VEZF1,-1.27,8.98E-01,-1.757,0.362,0.828,9.77E-01
FGFR1,-1.171,8.79E-01,-2.303,0.397,0.829,9.77E-01
NPAT,-0.928,8.23E-01,-1.915,0.341,0.829,9.78E-01
ZBTB16,-1.851,9.68E-01,-1.333,0.354,0.83,9.78E-01
POLR2H,-1.206,8.86E-01,-1.76,0.352,0.83,9.78E-01
ATOH1,-1.015,8.45E-01,-1.824,0.333,0.831,9.78E-01
AFF4,-4.135,1.00E+00,-2.473,0.44,0.832,9.79E-01
THAP1,-0.854,8.03E-01,-2.04,0.348,0.832,9.79E-01
ZBED1,-1.411,9.21E-01,-1.47,0.34,0.832,9.79E-01
UBTF,-1.278,8.99E-01,-2.287,0.401,0.833,9.79E-01
MKL2,-1.431,9.24E-01,-1.903,0.384,0.833,9.79E-01
KDM3A,-1.231,8.91E-01,-1.791,0.355,0.833,9.79E-01
SP2,-1.448,9.26E-01,-2.033,0.394,0.835,9.80E-01
PPARD,-0.942,8.27E-01,-1.955,0.34,0.835,9.80E-01
IRF3,-1.426,9.23E-01,-1.691,0.359,0.836,9.80E-01
MBOAT4,-0.917,8.21E-01,-2.009,0.342,0.836,9.80E-01
RAG2,-0.661,7.46E-01,-2.859,0.364,0.839,9.81E-01
OGT,-2.073,9.81E-01,-2.05,0.407,0.842,9.82E-01
IRF1,-2.483,9.94E-01,-1.929,0.407,0.843,9.83E-01
SREBF2,-1.164,8.78E-01,-1.78,0.316,0.843,9.83E-01
HOXA1,-1.267,8.98E-01,-1.639,0.302,0.844,9.83E-01
TCF21,-2.625,9.96E-01,-1.107,0.329,0.845,9.83E-01
ZBTB10,-1.233,8.91E-01,-1.748,0.307,0.849,9.84E-01
FAM208A,-1.236,8.92E-01,-2.035,0.36,0.851,9.85E-01
CDK8,-3.009,9.99E-01,-2.692,0.431,0.852,9.85E-01
BARX2,-1.37,9.15E-01,-1.591,0.286,0.853,9.86E-01
BRD7,-0.847,8.02E-01,-2.494,0.349,0.854,9.86E-01
GATAD1,-1.451,9.27E-01,-1.96,0.366,0.854,9.86E-01
MLLT1,-2.101,9.82E-01,-2.212,0.403,0.857,9.87E-01
RBCK1,-1.355,9.12E-01,-1.69,0.288,0.858,9.87E-01
E2F4,-2.176,9.85E-01,-2,0.389,0.861,9.88E-01
KLF10,-1.624,9.48E-01,-1.838,0.346,0.862,9.88E-01
ETS1,-5.729,1.00E+00,-2.751,0.43,0.863,9.89E-01
STAT5,-2.469,9.93E-01,-1.617,0.353,0.864,9.89E-01
NRF1,-4.214,1.00E+00,-2.07,0.408,0.865,9.89E-01
CDK9,-4.209,1.00E+00,-2.819,0.429,0.865,9.89E-01
EPC1,-1.812,9.65E-01,-1.579,0.3,0.865,9.89E-01
THAP11,-1.071,8.58E-01,-2.187,0.328,0.865,9.89E-01
KLF12,-1.005,8.43E-01,-2.353,0.334,0.866,9.89E-01
TET1,-1.057,8.55E-01,-2.234,0.329,0.866,9.89E-01
KDM4C,-0.92,8.21E-01,-2.642,0.342,0.868,9.90E-01
RBPJ,-2.309,9.90E-01,-2.201,0.397,0.869,9.90E-01
ORC1,-1.209,8.87E-01,-2.033,0.31,0.87,9.90E-01
TCOF1,-1.04,8.51E-01,-2.34,0.331,0.87,9.90E-01
NFAT5,-1.358,9.13E-01,-1.848,0.288,0.871,9.90E-01
E2F7,-2.452,9.93E-01,-1.586,0.336,0.871,9.90E-01
NFYC,-1.373,9.15E-01,-1.806,0.285,0.872,9.91E-01
CHD1,-3.577,1.00E+00,-2.472,0.415,0.874,9.91E-01
SUPT5H,-2.722,9.97E-01,-2.101,0.392,0.874,9.91E-01
DEAF1,-1.343,9.10E-01,-1.941,0.29,0.876,9.91E-01
NR0B1,-1.041,8.51E-01,-2.559,0.331,0.877,9.92E-01
SAP30,-2.163,9.85E-01,-2.207,0.385,0.878,9.92E-01
SNAPC1,-1.677,9.53E-01,-1.644,0.22,0.879,9.92E-01
ZNF75A,-1.499,9.33E-01,-1.784,0.266,0.88,9.92E-01
TDRD3,-1.445,9.26E-01,-1.851,0.274,0.881,9.92E-01
SIX5,-2.474,9.93E-01,-1.887,0.358,0.882,9.93E-01
GMEB1,-1.672,9.53E-01,-1.713,0.222,0.884,9.93E-01
CDK6,-1.073,8.58E-01,-2.6,0.328,0.884,9.93E-01
ELL2,-3.056,9.99E-01,-1.958,0.369,0.884,9.93E-01
CPSF3L,-2.219,9.87E-01,-2.164,0.371,0.886,9.93E-01
RBL2,-2.869,9.98E-01,-1.758,0.341,0.886,9.93E-01
KLF15,-3.344,1.00E+00,-3.216,0.413,0.887,9.94E-01
ZBTB11,-2.495,9.94E-01,-2.093,0.373,0.887,9.94E-01
ELF2,-1.673,9.53E-01,-1.768,0.222,0.889,9.94E-01
ZNF131,-1.656,9.51E-01,-1.779,0.228,0.889,9.94E-01
TAF3,-1.193,8.84E-01,-2.441,0.312,0.889,9.94E-01
TAFII,-1.777,9.62E-01,-1.972,0.317,0.891,9.94E-01
CD74,-2.647,9.96E-01,-1.584,0.276,0.891,9.94E-01
XCL1,-1.19,8.83E-01,-2.55,0.312,0.892,9.94E-01
ZSCAN22,-1.782,9.63E-01,-2.243,0.357,0.893,9.94E-01
GTF2E2,-1.39,9.18E-01,-2.086,0.282,0.894,9.95E-01
EMSY,-1.635,9.49E-01,-1.897,0.235,0.895,9.95E-01
PTPN11,-1.251,8.95E-01,-2.377,0.304,0.895,9.95E-01
MKL1,-1.288,9.01E-01,-2.317,0.298,0.898,9.95E-01
BCL3,-6.896,1.00E+00,-2.449,0.399,0.899,9.95E-01
HMGN1,-1.35,9.12E-01,-2.216,0.289,0.899,9.95E-01
ARID2,-1.384,9.17E-01,-2.667,0.342,0.901,9.96E-01
KAT5,-2.146,9.84E-01,-1.95,0.31,0.901,9.96E-01
NFATC1,-2.189,9.86E-01,-2.991,0.387,0.902,9.96E-01
ZNF711,-1.406,9.20E-01,-2.193,0.28,0.903,9.96E-01
ASH1L,-1.27,8.98E-01,-2.571,0.301,0.903,9.96E-01
ZIC2,-1.478,9.30E-01,-2.147,0.27,0.905,9.96E-01
KLF6,-1.228,8.90E-01,-2.926,0.308,0.906,9.96E-01
MCRS1,-1.344,9.11E-01,-2.417,0.29,0.906,9.96E-01
STAT5B,-2.979,9.99E-01,-2.276,0.367,0.907,9.96E-01
RBP2,-1.694,9.55E-01,-1.979,0.211,0.908,9.97E-01
DCP1A,-1.95,9.74E-01,-2.063,0.293,0.908,9.97E-01
AUTS2,-1.306,9.04E-01,-2.626,0.296,0.909,9.97E-01
CHD4,-2.089,9.82E-01,-2.293,0.342,0.91,9.97E-01
GLI2,-3.051,9.99E-01,-3.448,0.389,0.913,9.97E-01
GTF2B,-4.305,1.00E+00,-2.134,0.358,0.913,9.97E-01
BRD1,-1.317,9.06E-01,-2.847,0.294,0.915,9.97E-01
KAT7,-1.34,9.10E-01,-2.902,0.29,0.917,9.98E-01
ELK1,-3.419,1.00E+00,-2.051,0.34,0.918,9.98E-01
GMEB2,-2.319,9.90E-01,-1.968,0.25,0.92,9.98E-01
KDM5A,-3.207,9.99E-01,-1.893,0.256,0.922,9.98E-01
PMEL,-1.997,9.77E-01,-2.425,0.314,0.923,9.98E-01
REL,-1.809,9.65E-01,-2.777,0.334,0.923,9.98E-01
KMT2D,-4.196,1.00E+00,-2.288,0.349,0.928,9.98E-01
DDX21,-2.18,9.85E-01,-2.164,0.261,0.928,9.98E-01
MAFB,-1.714,9.57E-01,-2.271,0.195,0.929,9.98E-01
IRAK1,-1.412,9.21E-01,-2.997,0.279,0.93,9.99E-01
IRAK4,-1.463,9.28E-01,-2.83,0.272,0.93,9.99E-01
ELK4,-3.255,9.99E-01,-2.017,0.259,0.934,9.99E-01
U2AF1,-2.862,9.98E-01,-2.151,0.281,0.934,9.99E-01
FOXP3,-2.262,9.88E-01,-2.182,0.25,0.934,9.99E-01
ELK3,-1.591,9.44E-01,-2.683,0.248,0.935,9.99E-01
PHF8,-4.856,1.00E+00,-2.449,0.346,0.938,9.99E-01
SPIN1,-1.698,9.55E-01,-2.533,0.209,0.939,9.99E-01
KLF11,-2.182,9.86E-01,-3.648,0.338,0.939,9.99E-01
SMAD5,-2.357,9.91E-01,-2.195,0.23,0.94,9.99E-01
INTS12,-1.523,9.36E-01,-3.63,0.262,0.94,9.99E-01
POLR2B,-2.109,9.83E-01,-2.498,0.278,0.94,9.99E-01
BRPF3,-2.136,9.84E-01,-3.037,0.315,0.942,9.99E-01
SRSF3,-2.213,9.87E-01,-2.369,0.256,0.943,9.99E-01
NELFA,-5.043,1.00E+00,-2.129,0.28,0.944,9.99E-01
TRAF7,-2.633,9.96E-01,-3.93,0.318,0.953,1.00E+00
RPE,-3.143,9.99E-01,-2.684,0.286,0.958,1.00E+00
PHF2,-2.325,9.90E-01,-3.106,0.235,0.963,1.00E+00
